,Unnamed: 0,name,lng,lat,geometry,x,y
0,0,阿克苏地区,80.260604,41.168779,POINT (8934569.568040576 5037268.492603978),8934569.568040576,5037268.492603978
1,1,和田地区,79.922211,37.114157,POINT (8896899.831592567 4455030.768475429),8896899.831592567,4455030.768475429
2,2,上海,121.480237,31.236305,POINT (13523118.124286192 3663476.0213721325),13523118.124286192,3663476.0213721325
3,3,东莞,113.758231,23.026997,POINT (12663508.348463587 2635283.79471456),12663508.348463587,2635283.79471456
4,4,东营,118.588614,37.454925,POINT (13201224.124360075 4502708.595383854),13201224.124360075,4502708.595383854
5,5,中山,113.399023,22.522262,POINT (12623521.496814718 2574345.64151821),12623521.496814718,2574345.64151821
6,6,临汾,111.526153,36.094052,POINT (12415034.56209272 4313570.511332772),12415034.56209272,4313570.511332772
7,7,临沂,118.36299,35.110531,POINT (13176107.775569333 4178912.0288659087),13176107.775569333,4178912.0288659087
8,8,丹东,124.362564,40.00569,POINT (13843977.298225896 4866769.16925071),13843977.298225896,4866769.16925071
9,9,丽水,119.929503,28.472979,POINT (13350491.205050373 3308737.556151745),13350491.205050373,3308737.556151745
10,10,乌鲁木齐,87.623314,43.832806,POINT (9754182.69609912 5439604.87732893),9754182.69609912,5439604.87732893
11,11,佛山,113.128432,23.027707,POINT (12593399.444481475 2635369.6746164383),12593399.444481475,2635369.6746164383
12,12,保定,115.471052,38.880055,POINT (12854178.710003614 4704505.01449473),12854178.710003614,4704505.01449473
13,13,兰州,103.840692,36.067312,POINT (11559492.957061157 4309887.3566414155),11559492.957061157,4309887.3566414155
14,14,包头,109.846755,40.663636,POINT (12228084.831893478 4962853.934626522),12228084.831893478,4962853.934626522
15,15,北京,116.413554,39.911013,POINT (12959097.552715257 4853019.344863748),12959097.552715257,4853019.344863748
16,16,北海,109.126614,21.486955,POINT (12147919.10247412 2450038.3927979986),12147919.10247412,2450038.3927979986
17,17,南京,118.802891,32.064735,POINT (13225077.330888784 3771811.104676621),13225077.330888784,3771811.104676621
18,18,南宁,108.373351,22.823037,POINT (12064066.248880705 2610631.938458608),12064066.248880705,2610631.938458608
19,19,南昌,115.864528,28.687675,POINT (12897980.257962989 3335953.8011265416),12897980.257962989,3335953.8011265416
20,20,南通,120.900301,31.985237,POINT (13458559.944073504 3761372.9099523616),13458559.944073504,3761372.9099523616
21,21,厦门,118.095915,24.485821,POINT (13146377.12256572 2812720.2518122075),13146377.12256572,2812720.2518122075
22,22,台州,121.426996,28.662297,POINT (13517191.363276867 3332733.8232279033),13517191.363276867,3332733.8232279033
23,23,合肥,117.235447,31.82687,POINT (13050590.26296181 3740606.018005195),13050590.26296181,3740606.018005195
24,24,呼和浩特,111.758518,40.847461,POINT (12440901.315570898 4989868.164926695),12440901.315570898,4989868.164926695
25,25,咸阳,108.715712,34.335599,POINT (12102177.70106818 4073954.283557397),12102177.70106818,4073954.283557397
26,26,哈尔滨,126.542417,45.807782,POINT (14086637.424190085 5749599.475366475),14086637.424190085,5749599.475366475
27,27,唐山,118.187036,39.636673,POINT (13156520.665886294 4813284.208958741),13156520.665886294,4813284.208958741
28,28,嘉兴,120.762045,30.750912,POINT (13443169.35655439 3600442.400561465),13443169.35655439,3600442.400561465
29,29,大同,113.306446,40.082539,POINT (12613215.872315548 4877943.881351884),12613215.872315548,4877943.881351884
30,30,大连,121.621391,38.919345,POINT (13538831.315689625 4710125.011947077),13538831.315689625,4710125.011947077
31,31,天津,117.205914,39.090908,POINT (13047302.664440215 4734701.741654188),13047302.664440215,4734701.741654188
32,32,太原,112.55706,37.876885,POINT (12529794.604387943 4562048.361622692),12529794.604387943,4562048.361622692
33,33,威海,122.128245,37.519322,POINT (13595254.04487616 4511742.913245856),13595254.04487616,4511742.913245856
34,34,宁波,121.556686,29.880177,POINT (13531628.388037845 3488156.9937906587),13531628.388037845,3488156.9937906587
35,35,宝鸡,107.243899,34.367747,POINT (11938336.227365261 4078289.002038199),11938336.227365261,4078289.002038199
36,36,宿迁,118.282062,33.967686,POINT (13167098.911818415 4024463.870299602),13167098.911818415,4024463.870299602
37,37,常州,119.980142,31.816791,POINT (13356128.312744655 3739285.552067615),13356128.312744655,3739285.552067615
38,38,广州,113.270793,23.135308,POINT (12609246.998510296 2648390.0734981587),12609246.998510296,2648390.0734981587
39,39,廊坊,116.69034,39.54352,POINT (12989909.229293965 4799827.899291987),12989909.229293965,4799827.899291987
40,40,延安,109.496361,36.591003,POINT (12189079.15023646 4382250.180470861),12189079.15023646,4382250.180470861
41,41,张家口,114.894165,40.830172,POINT (12789959.942918355 4987324.252317771),12789959.942918355,4987324.252317771
42,42,徐州,117.29235,34.210143,POINT (13056924.675946422 4057054.1208230755),13056924.675946422,4057054.1208230755
43,43,德州,116.365825,37.441313,POINT (12953784.384739183 4500799.95095218),12953784.384739183,4500799.95095218
44,44,惠州,114.423348,23.116409,POINT (12737548.834221538 2646102.4205567203),12737548.834221538,2646102.4205567203
45,45,成都,104.071216,30.576279,POINT (11585154.771356786 3577842.3065477177),11585154.771356786,3577842.3065477177
46,46,扬州,119.419107,32.39986,POINT (13293674.182227451 3815913.674652819),13293674.182227451,3815913.674652819
47,47,承德,117.969798,40.957855,POINT (13132337.842345344 5006127.272001079),13132337.842345344,5006127.272001079
48,48,拉萨,91.121025,29.650088,POINT (10143546.10356115 3458650.7490879116),10143546.10356115,3458650.7490879116
49,49,无锡,120.318954,31.496704,POINT (13393844.692059306 3697425.016835939),13393844.692059306,3697425.016835939
50,50,日照,119.533606,35.422798,POINT (13306420.15260379 4221487.18013393),13306420.15260379,4221487.18013393
51,51,昆明,102.839667,24.885953,POINT (11448059.363789821 2861743.007884044),11448059.363789821,2861743.007884044
52,52,杭州,120.161693,30.280059,POINT (13376338.477617666 3539599.8519300465),13376338.477617666,3539599.8519300465
53,53,枣庄,117.328513,34.816569,POINT (13060950.322691979 4138981.459707837),13060950.322691979,4138981.459707837
54,54,柳州,109.42198,24.331519,POINT (12180799.095191766 2793857.492478066),12180799.095191766,2793857.492478066
55,55,株洲,113.140431,27.833737,POINT (12594735.167051505 3228027.9547103117),12594735.167051505,3228027.9547103117
56,56,武汉,114.311831,30.598428,POINT (12725134.818566745 3580706.4558545137),12725134.818566745,3580706.4558545137
57,57,汕头,116.688739,23.359289,POINT (12989731.006789202 2675526.7801641277),12989731.006789202,2675526.7801641277
58,58,江门,113.088165,22.584459,POINT (12588916.942545703 2581842.737780342),12588916.942545703,2581842.737780342
59,59,沈阳,123.438973,41.811339,POINT (13741163.618404647 5132760.701225166),13741163.618404647,5132760.701225166
60,60,沧州,116.845272,38.31022,POINT (13007156.180641545 4623342.6626814315),13007156.180641545,4623342.6626814315
61,61,河源,114.707097,23.749829,POINT (12769135.62841464 2722953.179958813),12769135.62841464,2722953.179958813
62,62,泉州,118.682316,24.880242,POINT (13211654.983286384 2861042.2055137884),13211654.983286384,2861042.2055137884
63,63,泰安,117.094893,36.205905,POINT (13034943.863252854 4328990.695766239),13034943.863252854,4328990.695766239
64,64,泰州,119.932115,32.4612,POINT (13350781.971560325 3824003.717330201),13350781.971560325,3824003.717330201
65,65,济南,117.001319,36.671627,POINT (13024527.253221363 4393434.129847852),13024527.253221363,4393434.129847852
66,66,济宁,116.593852,35.420269,POINT (12979168.2342663 4221141.710102814),12979168.2342663,4221141.710102814
67,67,海口,110.206424,20.050057,POINT (12268123.001827603 2278961.809580913),12268123.001827603,2278961.809580913
68,68,淄博,118.061254,36.819182,POINT (13142518.677695332 4413932.969448443),13142518.677695332,4413932.969448443
69,69,淮安,119.022429,33.616272,POINT (13249516.189258559 3977392.3788315216),13249516.189258559,3977392.3788315216
70,70,深圳,114.066112,22.548515,POINT (12697781.504608514 2577509.711019977),12697781.504608514,2577509.711019977
71,71,清远,113.062619,23.688238,POINT (12586073.174833898 2715464.3084007907),12586073.174833898,2715464.3084007907
72,72,温州,120.705869,28.001095,POINT (13436915.872839585 3249111.844800277),13436915.872839585,3249111.844800277
73,73,渭南,109.516739,34.505687,POINT (12191347.618819844 4096907.242633041),12191347.618819844,4096907.242633041
74,74,湖州,120.094566,30.899015,POINT (13368865.934159186 3619641.2516237414),13368865.934159186,3619641.2516237414
75,75,湘潭,112.950575,27.83585,POINT (12573600.493807456 3228293.948970339),12573600.493807456,3228293.948970339
76,76,滨州,117.9792,37.388387,POINT (13133384.468197782 4493382.08175046),13133384.468197782,4493382.08175046
77,77,潍坊,119.168138,36.713212,POINT (13265736.440942556 4399207.272046076),13265736.440942556,4399207.272046076
78,78,烟台,121.454425,37.469868,POINT (13520244.745589834 4504804.269711559),13520244.745589834,4504804.269711559
79,79,玉溪,102.5537,24.357512,POINT (11416225.66296614 2797033.412425835),11416225.66296614,2797033.412425835
80,80,珠海,113.583235,22.276392,POINT (12644027.882852728 2544741.903213094),12644027.882852728,2544741.903213094
81,81,盐城,120.168187,33.355301,POINT (13377061.386390878 3942559.747367738),13377061.386390878,3942559.747367738
82,82,盘锦,122.077269,41.125939,POINT (13589579.422513481 5030935.422120065),13589579.422513481,5030935.422120065
83,83,石家庄,114.520828,38.048684,POINT (12748400.258184066 4586305.513926091),12748400.258184066,4586305.513926091
84,84,福州,119.302938,26.080447,POINT (13280742.308301488 3009048.0653007966),13280742.308301488,3009048.0653007966
85,85,秦皇岛,119.606184,39.941259,POINT (13314499.498606583 4857409.865516493),13314499.498606583,4857409.865516493
86,86,绍兴,120.586673,30.036519,POINT (13423647.034814991 3508244.884683653),13423647.034814991,3508244.884683653
87,87,聊城,115.992077,36.462681,POINT (12912178.947694179 4364473.755506619),12912178.947694179,4364473.755506619
88,88,肇庆,112.47177,23.052984,POINT (12520300.165018182 2638427.414928634),12520300.165018182,2638427.414928634
89,89,舟山,122.214339,29.991092,POINT (13604837.985116513 3502404.854546394),13604837.985116513,3502404.854546394
90,90,苏州,120.589613,31.304566,POINT (13423974.314117923 3672366.3248660835),13423974.314117923,3672366.3248660835
91,91,莱芜,117.683221,36.219357,POINT (13100436.236632278 4330846.687271877),13100436.236632278,4330846.687271877
92,92,菏泽,115.487696,35.239435,POINT (12856031.511608375 4196467.197675659),12856031.511608375,4196467.197675659
93,93,营口,122.241475,40.672565,POINT (13607858.75081868 4964164.383283532),13607858.75081868,4964164.383283532
94,94,葫芦岛,120.843388,40.717364,POINT (13452224.417893985 4970741.878861216),13452224.417893985,4970741.878861216
95,95,衡水,115.676942,37.745166,POINT (12877098.27996304 4543488.600371268),12877098.27996304,4543488.600371268
96,96,衢州,118.880768,28.941661,POINT (13233746.55887329 3368222.880783708),13233746.55887329,3368222.880783708
97,97,西宁,101.784269,36.623477,POINT (11330572.99584558 4386753.481240206),11330572.99584558,4386753.481240206
98,98,西安,108.946306,34.347436,POINT (12127847.307728166 4075550.1479092403),12127847.307728166,4075550.1479092403
99,99,贵阳,106.636816,26.652747,POINT (11870756.056936007 3080153.661214059),11870756.056936007,3080153.661214059
100,100,连云港,119.229571,34.602342,POINT (13272575.131220456 4109971.4659111477),13272575.131220456,4109971.4659111477
101,101,邢台,114.510889,37.076646,POINT (12747293.853765072 4449795.642748598),12747293.853765072,4449795.642748598
102,102,邯郸,114.545808,36.631222,POINT (12751181.019064082 4387827.791818441),12751181.019064082,4387827.791818441
103,103,郑州,113.631349,34.753488,POINT (12649383.908832755 4130431.4049799745),12649383.908832755,4130431.4049799745
104,104,鄂尔多斯,109.787314,39.61463,POINT (12221467.890041234 4810098.377952681),12221467.890041234,4810098.377952681
105,105,重庆,106.557165,29.570997,POINT (11861889.348174833 3448523.845249154),11861889.348174833,3448523.845249154
106,106,金华,119.654027,29.084455,POINT (13319825.357004607 3386399.661685237),13319825.357004607,3386399.661685237
107,107,铜川,108.951558,34.902957,POINT (12128431.957693812 4150701.195565536),12128431.957693812,4150701.195565536
108,108,银川,106.238976,38.492392,POINT (11826468.71071881 4649219.719260768),11826468.71071881,4649219.719260768
109,109,镇江,119.431494,32.195688,POINT (13295053.096759908 3789025.2175786505),13295053.096759908,3789025.2175786505
110,110,长春,125.33017,43.82178,POINT (13951690.705434412 5437903.523131065),13951690.705434412,5437903.523131065
111,111,长沙,112.945333,28.233971,POINT (12573016.957036717 3278504.332923743),12573016.957036717,3278504.332923743
112,112,长治,113.123046,36.201585,POINT (12592799.877704063 4328394.726917781),12592799.877704063,4328394.726917781
113,113,阳泉,113.587087,37.86234,POINT (12644456.685531264 4559997.282360419),12644456.685531264,4559997.282360419
114,114,青岛,120.389445,36.072358,POINT (13401691.714284813 4310582.294376118),13401691.714284813,4310582.294376118
115,115,韶关,113.603757,24.816174,POINT (12646312.381442789 2853182.576697755),12646312.381442789,2853182.576697755
116,116,九江,116.007993,29.711328,POINT (12913950.708709646 3466497.4566904367),12913950.708709646,3466497.4566904367
117,117,大庆,125.109727,46.593216,POINT (13927151.102925472 5875927.501128671),13927151.102925472,5875927.501128671
118,118,宁德,119.554701,26.671748,POINT (13308768.437262075 3082520.5171683338),13308768.437262075,3082520.5171683338
119,119,忻州,112.740804,38.422382,POINT (12550248.89290426 4639267.263650445),12550248.89290426,4639267.263650445
120,120,石嘴山,106.39078,38.989783,POINT (11843367.454699194 4720208.180642836),11843367.454699194,4720208.180642836
121,121,池州,117.497839,30.67098,POINT (13079799.60679004 3590092.947905787),13079799.60679004,3590092.947905787
122,122,淮南,117.006189,32.631837,POINT (13025069.37914153 3846537.824347556),13025069.37914153,3846537.824347556
123,123,吐鲁番地区,89.196029,42.957303,POINT (9929256.529062063 5305475.18462208),9929256.529062063,5305475.18462208
124,124,宜昌,111.292971,30.697602,POINT (12389076.86059056 3593538.9645924415),12389076.86059056,3593538.9645924415
125,125,景德镇,117.184967,29.274337,POINT (13044970.855066568 3410609.540022885),13044970.855066568,3410609.540022885
126,126,安庆,117.070127,30.548594,POINT (13032186.924743868 3574263.201240145),13032186.924743868,3574263.201240145
127,127,怒江傈僳族自治州,98.863189,25.823736,POINT (11005399.857679166 2977266.2199128116),11005399.857679166,2977266.2199128116
128,128,白城,122.845302,45.6254,POINT (13675076.464985913 5720521.1813115645),13675076.464985913,5720521.1813115645
129,129,萍乡,113.86077,27.62897,POINT (12674922.93773004 3202275.4188050176),12674922.93773004,3202275.4188050176
130,130,抚州,116.364627,27.953603,POINT (12953651.023989212 3243125.4477772643),12953651.023989212,3243125.4477772643
131,131,朝阳,120.457301,41.579487,POINT (13409245.409652084 5098195.295950251),13409245.409652084,5098195.295950251
132,132,海东,102.003965,36.406412,POINT (11355029.442694899 4356688.102498229),11355029.442694899,4356688.102498229
133,133,湘西土家族苗族自治州,109.745507,28.317399,POINT (12216813.95608964 3289049.797731764),12216813.95608964,3289049.797731764
134,134,鹰潭,117.075765,28.265879,POINT (13032814.544032961 3282536.5922407066),13032814.544032961,3282536.5922407066
135,135,阿拉善盟,105.735357,38.857806,POINT (11770406.100084994 4701323.920615084),11770406.100084994,4701323.920615084
136,137,鹤岗,130.304284,47.356043,POINT (14505406.543062106 6000384.229061273),14505406.543062106,6000384.229061273
137,138,吴忠,106.205161,38.003863,POINT (11822704.442137638 4579971.53958477),11822704.442137638,4579971.53958477
138,139,石河子,86.085507,44.312423,POINT (9582994.803920789 5513918.345842236),9582994.803920789,5513918.345842236
139,140,开封,114.313904,34.802941,POINT (12725365.583871158 4137133.754601004),12725365.583871158,4137133.754601004
140,141,延边朝鲜族自治州,129.515602,42.897211,POINT (14417610.864424285 5296339.377087638),14417610.864424285,5296339.377087638
141,142,白银,104.144182,36.550821,POINT (11593277.309322007 4376680.602306612),11593277.309322007,4376680.602306612
142,143,吕梁,111.148086,37.525476,POINT (12372948.33616698 4512606.671835983),12372948.33616698,4512606.671835983
143,144,随州,113.389071,31.696341,POINT (12622413.645242343 3723516.3359055645),12622413.645242343,3723516.3359055645
144,145,雅安,103.04636,30.021277,POINT (11471068.323300354 3506285.0967606734),11471068.323300354,3506285.0967606734
145,146,平顶山,113.198935,33.772051,POINT (12601247.802540874 3998234.959272087),12601247.802540874,3998234.959272087
146,147,阜新,121.676518,42.027983,POINT (13544968.025258588 5165172.083837159),13544968.025258588,5165172.083837159
147,148,普洱,100.98114,22.788486,POINT (11241169.084524268 2606459.559505056),11241169.084524268,2606459.559505056
148,149,三亚,109.518646,18.258217,POINT (12191559.905088788 2067794.6429116603),12191559.905088788,2067794.6429116603
149,150,赣州,114.94126,25.837179,POINT (12795202.534337264 2978928.8008079366),12795202.534337264,2978928.8008079366
150,151,广元,105.849993,32.441808,POINT (11783167.321231572 3821445.5399097204),11783167.321231572,3821445.5399097204
151,152,锦州,121.133631,41.100869,POINT (13484534.120860297 5027231.222234196),13484534.120860297,5027231.222234196
152,153,南充,106.117231,30.843297,POINT (11812916.119312186 3612414.953999077),11812916.119312186,3612414.953999077
153,154,衡阳,112.578397,26.899517,POINT (12532169.828362996 3110923.325385132),12532169.828362996,3110923.325385132
154,155,齐齐哈尔,123.924531,47.360087,POINT (13795215.687715245 6001048.7793389745),13795215.687715245,6001048.7793389745
155,156,兴安盟,122.044544,46.088444,POINT (13585936.49217727 5794533.778812101),13585936.49217727,5794533.778812101
156,157,乌海,106.80185,39.660154,POINT (11889127.557779584 4816678.988240999),11889127.557779584,4816678.988240999
157,158,楚雄彝族自治州,101.534082,25.051226,POINT (11302722.306402484 2882037.897020634),11302722.306402484,2882037.897020634
158,159,伊春,128.84704,47.733329,POINT (14343186.883020552 6062604.392219943),14343186.883020552,6062604.392219943
159,160,陇南,104.928233,33.406825,POINT (11680557.467397965 3949428.5155103453),11680557.467397965,3949428.5155103453
160,161,荆门,112.205843,31.041792,POINT (12490697.30679 3638177.8203136204),12490697.30679,3638177.8203136204
161,162,辽源,125.150107,42.8943,POINT (13931646.183963705 5295897.042948394),13931646.183963705,5295897.042948394
162,163,怀化,110.008116,27.575595,POINT (12246047.456247373 3195570.6366946422),12246047.456247373,3195570.6366946422
163,164,牡丹江,129.638976,44.558647,POINT (14431344.795281416 5552305.0543414485),14431344.795281416,5552305.0543414485
164,165,黄南藏族自治州,102.021495,35.526125,POINT (11356980.873368505 4235611.290538489),11356980.873368505,4235611.290538489
165,166,湛江,110.365494,21.277163,POINT (12285830.593228089 2424958.165708485),12285830.593228089,2424958.165708485
166,167,天水,105.731276,34.587162,POINT (11769951.805243066 4107918.6795407394),11769951.805243066,4107918.6795407394
167,168,黔东南苗族侗族自治州,107.990602,26.589858,POINT (12021458.82509907 3072322.712316029),12021458.82509907,3072322.712316029
168,169,云浮,112.051045,22.921154,POINT (12473465.272254182 2622486.3284141948),12473465.272254182,2622486.3284141948
169,170,安康,109.03592,32.690575,POINT (12137823.092576114 3854304.6235520225),12137823.092576114,3854304.6235520225
170,171,日喀则地区,88.956063,29.26816,POINT (9902543.636134364 3409821.2689269464),9902543.636134364,3409821.2689269464
171,172,海北藏族自治州,100.907395,36.960702,POINT (11232959.828675719 4433630.56747613),11232959.828675719,4433630.56747613
172,173,海西蒙古族藏族自治州,97.377823,37.382839,POINT (10840049.670917524 4492604.802488178),10840049.670917524,4492604.802488178
173,174,吉安,115.00027,27.119751,POINT (12801771.497488974 3138441.0370415086),12801771.497488974,3138441.0370415086
174,175,黄石,115.045433,30.205336,POINT (12806799.019651672 3529971.272075728),12806799.019651672,3529971.272075728
175,176,宿州,116.970454,33.652034,POINT (13021091.377138032 3982173.8461686466),13021091.377138032,3982173.8461686466
176,177,茂名,110.931773,21.669051,POINT (12348868.483155014 2471836.928468683),12348868.483155014,2471836.928468683
177,178,阳江,111.989051,21.864421,POINT (12466564.131741945 2495255.118386238),12466564.131741945,2495255.118386238
178,179,信阳,114.099264,32.153186,POINT (12701471.968367292 3783435.5095613054),12701471.968367292,3783435.5095613054
179,180,三门峡,111.206832,34.778442,POINT (12379487.910973122 4133812.910664874),12379487.910973122,4133812.910664874
180,181,咸宁,114.328967,29.847123,POINT (12727042.38936098 3483914.0278059584),12727042.38936098,3483914.0278059584
181,182,许昌,113.858804,34.041737,POINT (12674704.08361114 4034407.6632661317),12674704.08361114,4034407.6632661317
182,183,保山,99.168373,25.117882,POINT (11039372.78515742 2890230.7322290014),11039372.78515742,2890230.7322290014
183,184,鹤壁,114.304044,35.752656,POINT (12724267.973691938 4266640.37583279),12724267.973691938,4266640.37583279
184,185,运城,111.013379,35.032587,POINT (12357952.82152069 4168310.469470657),12357952.82152069,4168310.469470657
185,186,达州,107.474504,31.214347,POINT (11964007.058539642 3660617.5804931694),11964007.058539642,3660617.5804931694
186,187,常德,111.704994,29.037723,POINT (12434943.051145678 3380448.2042267206),12434943.051145678,3380448.2042267206
187,188,酒泉,98.500427,39.738615,POINT (10965017.376560016 4828030.908367638),10965017.376560016,4828030.908367638
188,189,马鞍山,118.512691,31.67633,POINT (13192772.414660577 3720898.4970911494),13192772.414660577,3720898.4970911494
189,190,南阳,112.535009,32.996701,POINT (12527339.898296459 3894866.0845072516),12527339.898296459,3894866.0845072516
190,191,邵阳,111.474133,27.245167,POINT (12409243.722181652 3154135.6591411587),12409243.722181652,3154135.6591411587
191,192,黔南布依族苗族自治州,107.528663,26.260586,POINT (11970036.010841517 3031391.5965096895),11970036.010841517,3031391.5965096895
192,193,孝感,113.922962,30.930712,POINT (12681846.119501455 3623754.0430731094),12681846.119501455,3623754.0430731094
193,194,安顺,105.952622,26.259904,POINT (11794591.929252196 3031306.9394724793),11794591.929252196,3031306.9394724793
194,195,辽阳,123.243726,41.274452,POINT (13719428.82178573 5052907.943460098),13719428.82178573,5052907.943460098
