name,lng,lat
北京市,116.4011447,39.90277565
天津市,117.1952119,39.08431231
石家庄市,114.5090029,38.04138817
唐山市,118.1738708,39.62937201
秦皇岛市,119.514248,39.88701396
邯郸市,114.5334229,36.62577009
邢台市,114.4914859,37.05973475
保定市,115.4582042,38.87357544
张家口市,114.8797852,40.76764722
承德市,117.9564223,40.95136145
沧州市,116.8329248,38.30411744
廊坊市,116.6776308,39.53720313
衡水市,115.6631001,37.73872761
太原市,112.5433586,37.86992738
大同市,113.3595776,40.09579121
阳泉市,113.574024,37.85659103
长治市,113.11073,36.19497617
晋城市,112.8459135,35.49172968
朔州市,112.4260595,39.33057255
晋中市,112.7461408,37.68732529
运城市,111.0012384,35.02740769
忻州市,112.7275807,38.41537721
临汾市,111.5130932,36.08870515
吕梁市,111.1381777,37.51821906
呼和浩特市,111.7418961,40.84068016
包头市,109.9474639,40.62020975
乌海市,106.7893897,39.6541054
赤峰市,118.8814422,42.25494093
通辽市,122.2377562,43.65120414
鄂尔多斯市,109.776762,39.60772729
呼伦贝尔市,119.771145,49.1646069
巴彦淖尔市,107.382173,40.74153963
乌兰察布市,113.1249596,40.99275782
兴安盟,122.0316697,46.08040111
锡林郭勒盟,116.0405496,43.93102711
阿拉善盟,105.7248653,38.85098879
沈阳市,123.4586309,41.67522401
大连市,121.6098427,38.91318469
鞍山市,122.9886841,41.1063202
抚顺市,123.9512776,41.87915509
本溪市,123.679153,41.48470308
丹东市,124.3486477,39.99910056
锦州市,121.1212159,41.09406425
营口市,122.2139603,40.62347585
阜新市,121.6646434,42.01991762
辽阳市,123.2339329,41.26532931
盘锦市,122.1654142,40.71786678
铁岭市,123.7199971,42.22148208
朝阳市,120.4832685,41.59965834
葫芦岛市,120.8316077,40.70952493
长春市,125.3171363,43.81454428
吉林市,126.5440295,43.83587884
四平市,124.3443937,43.16418693
辽源市,125.1382808,42.88544305
通化市,125.934064,41.72614685
白山市,126.4084072,41.94161921
松原市,124.819034,45.13994034
白城市,122.832229,45.61822118
延边朝鲜族自治州,129.4635379,42.90684896
哈尔滨市,126.52901,45.80099936
齐齐哈尔市,123.9116429,47.35285251
鸡西市,130.9619287,45.29292245
鹤岗市,130.2898335,47.34821513
双鸭山市,131.1334116,46.67389089
大庆市,125.0970244,46.58739424
伊春市,128.8338097,47.72606495
佳木斯市,130.3111234,46.79778051
七台河市,130.9953112,45.76895374
牡丹江市,129.6258515,44.54951981
黑河市,127.5209429,50.24326368
绥化市,126.9623911,46.65224576
大兴安岭地区,124.1102398,50.40959993
上海市,121.4691438,31.23246711
南京市,118.7914401,32.06141907
无锡市,120.3072804,31.4929532
徐州市,117.2779994,34.2055149
常州市,119.9693417,31.81335379
苏州市,120.5811165,31.30194236
南通市,120.8903063,31.98343916
连云港市,119.2159551,34.59767379
淮安市,119.1075448,33.55277707
盐城市,120.1576841,33.34961253
扬州市,119.4073537,32.39628357
镇江市,119.4189943,32.1900185
泰州市,119.9181467,32.45891467
宿迁市,118.2697221,33.96453331
杭州市,120.206257,30.24845422
宁波市,121.620438,29.86287669
温州市,120.6952209,27.99713123
嘉兴市,120.7513035,30.74911367
湖州市,120.0820099,30.89622212
绍兴市,120.5788056,30.0541863
金华市,119.6425602,29.08217132
衢州市,118.8545122,28.97331428
舟山市,122.2032372,29.98798104
台州市,121.4163618,28.65866672
丽水市,119.9188441,28.47109948
合肥市,117.2217847,31.8225662
芜湖市,118.4276839,31.35446618
蚌埠市,117.3827191,32.91852576
淮南市,117.0131034,32.58739222
马鞍山市,118.5016711,31.67075666
淮北市,116.7929652,33.95769136
铜陵市,117.8059562,30.94750668
安庆市,117.1098423,30.5340931
黄山市,118.3324382,29.71728427
滁州市,118.3280123,32.25787662
阜阳市,115.8088814,32.89302995
宿州市,116.9588064,33.6492903
六安市,116.514647,31.73795761
亳州市,115.7730483,33.8477282
池州市,117.4902091,30.67663263
宣城市,118.754004,30.94149897
福州市,119.2916114,26.07738802
厦门市,118.0839329,24.48227394
莆田市,119.0029278,25.45698428
三明市,117.6340192,26.26687995
泉州市,118.6711772,24.87736027
漳州市,117.6425113,24.51827558
南平市,118.0761286,27.38588324
龙岩市,117.0124869,25.07864164
宁德市,119.5431465,26.66971697
南昌市,115.853071,28.68630573
景德镇市,117.1795857,29.27705135
萍乡市,113.8819093,27.66217241
九江市,115.9485992,29.66384123
新余市,114.9118188,27.82201117
鹰潭市,117.0343358,28.27528189
赣州市,114.9287692,25.83432297
吉安市,114.9619142,27.09467585
宜春市,114.4115214,27.81934789
抚州市,116.3530487,27.95211337
上饶市,117.938085,28.4585365
济南市,117.1140001,36.65163871
青岛市,120.3775319,36.06666176
淄博市,118.0489134,36.81326243
枣庄市,117.3178494,34.81165237
东营市,118.6689662,37.43331419
烟台市,121.4425478,37.46357969
潍坊市,119.1558385,36.70722393
济宁市,116.581825,35.41556486
泰安市,117.0808959,36.20153426
威海市,122.115462,37.51228259
日照市,119.5214215,35.41719958
临沂市,118.3507098,35.10416431
德州市,116.35334,37.43562257
聊城市,115.9795582,36.45577017
滨州市,117.9648275,37.38203742
菏泽市,115.4737951,35.23470144
郑州市,113.6193044,34.7474859
开封市,114.3084234,34.79896293
洛阳市,112.4476443,34.62072772
平顶山市,113.1863261,33.7679899
安阳市,114.3863901,36.098605
鹤壁市,114.2913757,35.74839753
新乡市,113.9208847,35.30417395
焦作市,113.2355373,35.21623793
濮阳市,115.0233556,35.76273451
许昌市,113.8461307,34.03887712
漯河市,114.0106749,33.58186766
三门峡市,111.1944884,34.7741834
南阳市,112.5227068,32.9922183
商丘市,115.6508492,34.41653095
信阳市,114.085171,32.1505687
周口市,114.6957389,33.63619922
驻马店市,114.0161046,33.015849
济源市,112.5964105,35.06992408
武汉市,114.2991253,30.59576481
黄石市,115.0336099,30.20350323
十堰市,110.7936018,32.63124796
宜昌市,111.2813014,30.69460826
襄阳市,112.1156613,32.01211749
鄂州市,114.8898681,30.39415688
荆门市,112.1931806,31.03765933
孝感市,113.9514382,30.92073233
荆州市,112.2357205,30.33883907
黄冈市,114.8673627,30.45638767
咸宁市,114.3171943,29.84381529
随州市,113.3761067,31.69214889
恩施土家族苗族自治州,109.483206,30.27467285
仙桃市,113.4369243,30.33080156
潜江市,112.8946969,30.40467719
天门市,113.160526,30.66605056
神农架林区,110.6707861,31.74728789
长沙市,112.933432,28.23181145
株洲市,113.1269527,27.83200163
湘潭市,112.9400052,27.83480661
衡阳市,112.5667809,26.89780145
邵阳市,111.4622915,27.24277281
岳阳市,113.1229579,29.35903584
常德市,111.6934394,29.03446997
张家界市,110.4739436,29.1202066
益阳市,112.3502833,28.55800079
郴州市,113.0100065,25.77307268
永州市,111.6082361,26.42344711
怀化市,109.9969076,27.57312105
娄底市,111.9889506,27.70315142
湘西土家族苗族自治州,109.7326965,28.31598291
广州市,113.2591693,23.13273722
韶关市,113.5921343,24.81403762
深圳市,114.0528249,22.54624409
珠海市,113.5718532,22.27465991
汕头市,116.6774881,23.35680908
佛山市,113.1161032,23.02390428
江门市,113.0760986,22.58163919
湛江市,110.3530451,21.27249285
茂名市,110.9210208,21.66550359
肇庆市,112.4599904,23.05036818
惠州市,114.4106185,23.11486532
梅州市,116.1172196,24.29145899
汕尾市,115.3706153,22.78983795
河源市,114.6955151,23.74692674
阳江市,111.978351,21.85957982
清远市,113.050616,23.6845243
东莞市,113.746691,23.02373844
中山市,113.3870348,22.5197135
潮州市,116.6175368,23.66040886
揭阳市,116.3680228,23.55336548
云浮市,112.0392034,22.91782059
南宁市,108.3623356,22.82038611
柳州市,109.423471,24.32914249
桂林市,110.1751278,25.23840009
梧州市,111.2739143,23.47932461
北海市,109.1159551,21.48369266
防城港市,108.3506746,21.68921758
钦州市,108.6505975,21.98377918
贵港市,109.5947121,23.1147211
玉林市,110.1765026,22.65680338
百色市,106.6152785,23.90597376
贺州市,111.5621031,24.40721914
河池市,108.080991,24.69565823
来宾市,109.2169412,23.75274377
崇左市,107.3608171,22.37988818
海口市,110.1941231,20.04791813
三亚市,109.5076242,18.25456966
三沙市,112.333737,16.8326352
儋州市,109.5768024,19.5229217
五指山市,109.512689,18.77662265
琼海市,110.4701752,19.26075935
文昌市,110.793037,19.54607362
万宁市,110.3881938,18.79525459
东方市,108.6482117,19.09704416
定安县,110.3535917,19.68294478
屯昌县,110.0972652,19.35321494
澄迈县,110.0032463,19.74077995
临高县,109.686338,19.91413609
白沙黎族自治县,109.4385966,19.22321617
昌江黎族自治县,109.0516679,19.29972616
乐东黎族自治县,109.1692854,18.75171933
陵水黎族自治县,110.0332757,18.50767101
保亭黎族苗族自治县,109.6961527,18.64212844
琼中黎族苗族自治县,109.8343472,19.03510797
重庆市,106.5467633,29.56655324
成都市,104.0637964,30.5754155
自贡市,104.7766109,29.34210026
攀枝花市,101.7168857,26.5859851
泸州市,105.4382741,28.87401764
德阳市,104.395113,31.12958969
绵阳市,104.6765103,31.46994909
广元市,105.8402995,32.43817464
遂宁市,105.5891927,30.53547443
内江市,105.054766,29.58278692
乐山市,103.7638764,29.55503153
南充市,106.1065457,30.83951743
眉山市,103.8463151,30.07993448
宜宾市,104.640444,28.75578247
广安市,106.6288565,30.459131
达州市,107.4631241,31.21142365
雅安市,103.0395613,30.01258177
巴中市,106.7434034,31.87003444
资阳市,104.6248617,30.13208353
阿坝藏族羌族自治州,102.2228596,31.90167155
甘孜藏族自治州,101.9607908,30.05234063
凉山彝族自治州,102.2662182,27.88482772
贵阳市,106.6246361,26.65036573
六盘水市,104.8278191,26.59615766
遵义市,107.027727,27.72519719
安顺市,105.9442342,26.25663284
毕节市,105.2883073,27.28698351
铜仁市,109.184949,27.73482704
黔西南布依族苗族自治州,104.9039523,25.09084201
黔东南苗族侗族自治州,107.9787015,26.58729486
黔南布依族苗族自治州,107.5181394,26.25657531
昆明市,102.8322539,24.88456051
曲靖市,103.794265,25.49386797
玉溪市,102.5253706,24.34980001
保山市,99.16057007,25.11487459
昭通市,103.7149854,27.34161025
丽江市,100.2248026,26.85871038
普洱市,100.9648357,22.82822175
临沧市,100.0875852,23.88676238
楚雄彝族自治州,101.5268349,25.04871691
红河哈尼族彝族自治州,103.3728489,23.36564308
文山壮族苗族自治州,104.2135688,23.40363346
西双版纳傣族自治州,100.7958784,22.01189695
大理白族自治州,100.2665097,25.60958163
德宏傣族景颇族自治州,98.58546814,24.43631797
怒江傈僳族自治州,98.85620765,25.82087078
迪庆藏族自治州,99.70101731,27.82264468
拉萨市,91.17045622,29.65627983
日喀则市,88.87838796,29.27010322
昌都市,97.16988613,31.14520097
林芝市,94.36027067,29.65144004
山南市,91.77021222,29.24080385
那曲市,92.05023009,31.48014348
阿里地区,80.10357012,32.50346887
西安市,108.9349896,34.34476197
铜川市,108.9403998,34.89821737
宝鸡市,107.2329895,34.36428117
咸阳市,108.7041644,34.33133837
渭南市,109.4656925,34.5218316
延安市,109.4892869,36.64998978
汉中市,107.0186688,33.0682607
榆林市,109.7285205,38.28524221
安康市,109.0241521,32.68750551
商洛市,109.9136886,33.87506057
兰州市,103.8318248,36.06112521
嘉峪关市,98.28760244,39.7724188
金昌市,102.1859827,38.52102999
白银市,104.1360551,36.54503187
天水市,105.7208912,34.58283154
武威市,102.6361047,37.92869446
张掖市,100.4481562,38.92412843
平凉市,106.6606902,35.54288369
酒泉市,98.49368558,39.73259319
庆阳市,107.6386901,35.70985519
定西市,104.5897219,35.60849101
陇南市,104.9572902,33.37207924
临夏回族自治州,103.2081434,35.60215126
甘南藏族自治州,102.9100125,34.98440389
西宁市,101.775862,36.61670253
海东市,102.4086211,36.47339166
海北藏族自治州,100.8994897,36.95465787
黄南藏族自治州,102.0135111,35.51973072
海南藏族自治州,100.6213653,36.296796
果洛藏族自治州,100.2438205,34.47365793
玉树藏族自治州,97.00586132,33.00844696
海西蒙古族藏族自治州,97.33125441,37.34770907
银川市,106.2265781,38.48732343
石嘴山市,106.3780812,38.98379032
吴忠市,106.1942143,37.99721201
固原市,106.2384747,36.01646433
中卫市,105.1930022,37.49963062
乌鲁木齐市,87.61397404,43.82417146
克拉玛依市,84.88683461,45.57690761
吐鲁番市,89.18753374,42.94918507
哈密市,93.51345509,42.81783331
昌吉回族自治州,87.30588156,44.00972568
博尔塔拉蒙古自治州,82.06308108,44.90501765
巴音郭楞蒙古自治州,86.14264545,41.76261067
阿克苏地区,80.26289703,41.1697266
克孜勒苏柯尔克孜自治州,76.16428674,39.71431955
喀什地区,75.98679119,39.47026511
和田地区,79.91972913,37.11474701
伊犁哈萨克自治州,81.32064308,43.91585532
塔城地区,82.97715149,46.74465372
阿勒泰地区,88.13790065,47.84362113
石河子市,86.07755739,44.30413694
阿拉尔市,81.27774652,40.54664033
图木舒克市,79.07255614,39.8672186
五家渠市,87.53990476,44.16543992
北屯市,87.8001,47.3633
铁门关市,85.66779088,41.86174462
双河市,82.355,44.8442
可克达拉市,81.0448,43.948
昆玉市,79.2913,37.2095
台湾省,120.9605,23.6978
香港特别行政区,114.1694,22.3193
澳门特别行政区,113.5439,22.1987
