,name,lng,lat,geometry,x,y
0,北京市,116.4011447,39.90277565,POINT (12957716.155758156 4851823.944003056),12957716.155758156,4851823.944003056
1,天津市,117.1952119,39.08431231,POINT (13046111.312117796 4733755.7932475135),13046111.312117796,4733755.7932475135
2,石家庄市,114.5090029,38.04138817,POINT (12747083.894073486 4585274.224190383),12747083.894073486,4585274.224190383
3,唐山市,118.1738708,39.62937201,POINT (13155055.1225261 4812228.8989649415),13155055.1225261,4812228.8989649415
4,秦皇岛市,119.514248,39.88701396,POINT (13304265.229901014 4849537.0145041635),13304265.229901014,4849537.0145041635
5,邯郸市,114.5334229,36.62577009,POINT (12749802.316038659 4387071.544986494),12749802.316038659,4387071.544986494
6,邢台市,114.4914859,37.05973475,POINT (12745133.910553262 4447436.314960547),12745133.910553262,4447436.314960547
7,保定市,115.4582042,38.87357544,POINT (12852748.499449799 4703578.484085335),12852748.499449799,4703578.484085335
8,张家口市,114.8797852,40.76764722,POINT (12788359.190904647 4978129.855145907),12788359.190904647,4978129.855145907
9,承德市,117.9564223,40.95136145,POINT (13130848.86623234 5005170.133718912),13130848.86623234,5005170.133718912
10,沧州市,116.8329248,38.30411744,POINT (13005781.696624823 4622476.937060353),13005781.696624823,4622476.937060353
11,廊坊市,116.6776308,39.53720313,POINT (12988494.447621573 4798916.057548346),12988494.447621573,4798916.057548346
12,衡水市,115.6631001,37.73872761,POINT (12875557.40670343 4542582.251866503),12875557.40670343,4542582.251866503
13,太原市,112.5433586,37.86992738,POINT (12528269.371516787 4561067.174625457),12528269.371516787,4561067.174625457
14,大同市,113.3595776,40.09579121,POINT (12619130.45497258 4879872.176758796),12619130.45497258,4879872.176758796
15,阳泉市,113.574024,37.85659103,POINT (12643002.519023031 4559186.696619666),12643002.519023031,4559186.696619666
16,长治市,113.11073,36.19497617,POINT (12591428.866855454 4327483.064445211),12591428.866855454,4327483.064445211
17,晋城市,112.8459135,35.49172968,POINT (12561949.628921796 4230907.664125244),12561949.628921796,4230907.664125244
18,朔州市,112.4260595,39.33057255,POINT (12515211.695434276 4769134.480153635),12515211.695434276,4769134.480153635
19,晋中市,112.7461408,37.68732529,POINT (12550842.982762726 4535349.041431567),12550842.982762726,4535349.041431567
20,运城市,111.0012384,35.02740769,POINT (12356601.336110765 4167606.3637110507),12356601.336110765,4167606.3637110507
21,忻州市,112.7275807,38.41537721,POINT (12548776.881881654 4638272.010473715),12548776.881881654,4638272.010473715
22,临汾市,111.5130932,36.08870515,POINT (12413580.751806857 4312833.938591524),12413580.751806857,4312833.938591524
23,吕梁市,111.1381777,37.51821906,POINT (12371845.349256352 4511588.115135519),12371845.349256352,4511588.115135519
24,呼和浩特市,111.7418961,40.84068016,POINT (12439050.974126883 4988870.349455131),12439050.974126883,4988870.349455131
25,包头市,109.9474639,40.62020975,POINT (12239295.695359828 4956483.058803518),12239295.695359828,4956483.058803518
26,乌海市,106.7893897,39.6541054,POINT (11887740.483528454 4815804.398111943),11887740.483528454,4815804.398111943
27,赤峰市,118.8814422,42.25494093,POINT (13233821.610473985 5199245.190602019),13233821.610473985,5199245.190602019
28,通辽市,122.2377562,43.65120414,POINT (13607444.77589632 5411622.929498538),13607444.77589632,5411622.929498538
29,鄂尔多斯市,109.776762,39.60772729,POINT (12220293.246774385 4809100.951588849),12220293.246774385,4809100.951588849
30,呼伦贝尔市,119.771145,49.1646069,POINT (13332862.873127334 6302838.03539467),13332862.873127334,6302838.03539467
31,巴彦淖尔市,107.382173,40.74153963,POINT (11953728.818635209 4974293.241080995),11953728.818635209,4974293.241080995
32,乌兰察布市,113.1249596,40.99275782,POINT (12593012.898681644 5011273.502630459),12593012.898681644,5011273.502630459
33,兴安盟,122.0316697,46.08040111,POINT (13584503.33165695 5793242.929064602),13584503.33165695,5793242.929064602
34,锡林郭勒盟,116.0405496,43.93102711,POINT (12917574.892843606 5454774.666463762),12917574.892843606,5454774.666463762
35,阿拉善盟,105.7248653,38.85098879,POINT (11769238.169383438 4700349.416020071),11769238.169383438,4700349.416020071
36,沈阳市,123.4586309,41.67522401,POINT (13743351.92582271 5112453.047178278),13743351.92582271,5112453.047178278
37,大连市,121.6098427,38.91318469,POINT (13537545.7648141 4709243.642522048),13537545.7648141,4709243.642522048
38,鞍山市,122.9886841,41.1063202,POINT (13691037.68734678 5028036.540047164),13691037.68734678,5028036.540047164
39,抚顺市,123.9512776,41.87915509,POINT (13798193.105607696 5142894.616030688),13798193.105607696,5142894.616030688
40,本溪市,123.679153,41.48470308,POINT (13767900.333703373 5084100.291545223),13767900.333703373,5084100.291545223
41,丹东市,124.3486477,39.99910056,POINT (13842428.142796168 4865811.576194424),13842428.142796168,4865811.576194424
42,锦州市,121.1212159,41.09406425,POINT (13483152.07825015 5026226.035281803),13483152.07825015,5026226.035281803
43,营口市,122.2139603,40.62347585,POINT (13604795.828425353 4956962.069997079),13604795.828425353,4956962.069997079
44,阜新市,121.6646434,42.01991762,POINT (13543646.150833212 5163963.474024062),13543646.150833212,5163963.474024062
45,辽阳市,123.2339329,41.26532931,POINT (13718338.658880442 5051556.80119359),13718338.658880442,5051556.80119359
46,盘锦市,122.1654142,40.71786678,POINT (13599391.701293353 4970815.723321611),13599391.701293353,4970815.723321611
47,铁岭市,123.7199971,42.22148208,POINT (13772447.078117283 5194214.34055024),13772447.078117283,5194214.34055024
48,朝阳市,120.4832685,41.59965834,POINT (13412136.098529257 5101197.577757354),13412136.098529257,5101197.577757354
49,葫芦岛市,120.8316077,40.70952493,POINT (13450913.040896596 4969590.608662316),13450913.040896596,4969590.608662316
50,长春市,125.3171363,43.81454428,POINT (13950239.80058726 5436787.194465185),13950239.80058726,5436787.194465185
51,吉林市,126.5440295,43.83587884,POINT (14086816.92686899 5440079.084362066),14086816.92686899,5440079.084362066
52,四平市,124.3443937,43.16418693,POINT (13841954.589682335 5336996.256375242),13841954.589682335,5336996.256375242
53,辽源市,125.1382808,42.88544305,POINT (13930329.697401684 5294551.3343920745),13930329.697401684,5294551.3343920745
54,通化市,125.934064,41.72614685,POINT (14018915.878007526 5120045.433500944),14018915.878007526,5120045.433500944
55,白山市,126.4084072,41.94161921,POINT (14071719.521492777 5152238.292521276),14071719.521492777,5152238.292521276
56,松原市,124.819034,45.13994034,POINT (13894791.3061883 5643579.198673499),13894791.3061883,5643579.198673499
57,白城市,122.832229,45.61822118,POINT (13673621.18528277 5719378.555470226),13673621.18528277,5719378.555470226
58,延边朝鲜族自治州,129.4635379,42.90684896,POINT (14411815.115323676 5297804.039607558),14411815.115323676,5297804.039607558
59,哈尔滨市,126.52901,45.80099936,POINT (14085144.963777019 5748516.375344596),14085144.963777019,5748516.375344596
60,齐齐哈尔市,123.9116429,47.35285251,POINT (13793780.990985954 5999859.9719706215),13793780.990985954,5999859.9719706215
61,鸡西市,130.9619287,45.29292245,POINT (14578615.216188999 5667754.61604774),14578615.216188999,5667754.61604774
62,鹤岗市,130.2898335,47.34821513,POINT (14503797.920760393 5999098.020342985),14503797.920760393,5999098.020342985
63,双鸭山市,131.1334116,46.67389089,POINT (14597704.605296753 5889006.266834373),14597704.605296753,5889006.266834373
64,大庆市,125.0970244,46.58739424,POINT (13925737.05596172 5874984.448871083),13925737.05596172,5874984.448871083
65,伊春市,128.8338097,47.72606495,POINT (14341714.092761507 6061402.198631979),14341714.092761507,6061402.198631979
66,佳木斯市,130.3111234,46.79778051,POINT (14506167.901587438 5909128.942713915),14506167.901587438,5909128.942713915
67,七台河市,130.9953112,45.76895374,POINT (14582331.339090405 5743400.885853399),14582331.339090405,5743400.885853399
68,牡丹江市,129.6258515,44.54951981,POINT (14429883.7826245 5550879.218647856),14429883.7826245,5550879.218647856
69,黑河市,127.5209429,50.24326368,POINT (14195566.429106114 6488511.897418687),14195566.429106114,6488511.897418687
70,绥化市,126.9623911,46.65224576,POINT (14133388.727148449 5885495.310367397),14133388.727148449,5885495.310367397
71,大兴安岭地区,124.1102398,50.40959993,POINT (13815888.696767075 6517515.845658675),13815888.696767075,6517515.845658675
72,上海市,121.4691438,31.23246711,POINT (13521883.234910924 3662976.36596529),13521883.234910924,3662976.36596529
73,南京市,118.7914401,32.06141907,POINT (13223802.62253166 3771375.5374371405),13223802.62253166,3771375.5374371405
74,无锡市,120.3072804,31.4929532,POINT (13392545.19285158 3696935.3447883516),13392545.19285158,3696935.3447883516
75,徐州市,117.2779994,34.2055149,POINT (13055327.174461843 4056431.15178872),13055327.174461843,4056431.15178872
76,常州市,119.9693417,31.81335379,POINT (13354926.02884824 3738835.2706349106),13354926.02884824,3738835.2706349106
77,苏州市,120.5811165,31.30194236,POINT (13423028.488064399 3672024.5034171613),13423028.488064399,3672024.5034171613
78,南通市,120.8903063,31.98343916,POINT (13457447.339158874 3761136.955809313),13457447.339158874,3761136.955809313
79,连云港市,119.2159551,34.59767379,POINT (13271059.416165765 4109340.1454766975),13271059.416165765,4109340.1454766975
80,淮安市,119.1075448,33.55277707,POINT (13258991.23677302 3968907.8358937134),13258991.23677302,3968907.8358937134
81,盐城市,120.1576841,33.34961253,POINT (13375892.208911024 3941801.6553274286),13375892.208911024,3941801.6553274286
82,扬州市,119.4073537,32.39628357,POINT (13292365.81085631 3815442.154225676),13292365.81085631,3815442.154225676
83,镇江市,119.4189943,32.1900185,POINT (13293661.636520837 3788279.434803481),13293661.636520837,3788279.434803481
84,泰州市,119.9181467,32.45891467,POINT (13349227.02751708 3823702.2097682776),13349227.02751708,3823702.2097682776
85,宿迁市,118.2697221,33.96453331,POINT (13165725.240433972 4024040.7098141303),13165725.240433972,4024040.7098141303
86,杭州市,120.206257,30.24845422,POINT (13381299.319405375 3535526.4620493692),13381299.319405375,3535526.4620493692
87,宁波市,121.620438,29.86287669,POINT (13538725.2282149 3485936.069814793),13538725.2282149,3485936.069814793
88,温州市,120.6952209,27.99713123,POINT (13435730.53176967 3248612.10820186),13435730.53176967,3248612.10820186
89,嘉兴市,120.7513035,30.74911367,POINT (13441973.618244031 3600209.461635373),13441973.618244031,3600209.461635373
90,湖州市,120.0820099,30.89622212,POINT (13367468.195500836 3619278.931426241),13367468.195500836,3619278.931426241
91,绍兴市,120.5788056,30.0541863,POINT (13422771.239853123 3510516.89040885),13422771.239853123,3510516.89040885
92,金华市,119.6425602,29.08217132,POINT (13318548.87866758 3386108.7656185194),13318548.87866758,3386108.7656185194
93,衢州市,118.8545122,28.97331428,POINT (13230823.776586922 3372249.978960816),13230823.776586922,3372249.978960816
94,舟山市,122.2032372,29.98798104,POINT (13603602.138393626 3502005.0117965946),13603602.138393626,3502005.0117965946
95,台州市,121.4163618,28.65866672,POINT (13516007.569547873 3332273.2745864256),13516007.569547873,3332273.2745864256
96,丽水市,119.9188441,28.47109948,POINT (13349304.661729958 3308499.540974579),13349304.661729958,3308499.540974579
97,合肥市,117.2217847,31.8225662,POINT (13049069.382682746 3740042.152637657),13049069.382682746,3740042.152637657
98,芜湖市,118.4276839,31.35446618,POINT (13183309.467574764 3678869.3931274503),13183309.467574764,3678869.3931274503
99,蚌埠市,117.3827191,32.91852576,POINT (13066984.51814187 3884494.607282443),13066984.51814187,3884494.607282443
100,淮南市,117.0131034,32.58739222,POINT (13025839.086628668 3840664.374874008),13025839.086628668,3840664.374874008
101,马鞍山市,118.5016711,31.67075666,POINT (13191545.685003983 3720169.4932673303),13191545.685003983,3720169.4932673303
102,淮北市,116.7929652,33.95769136,POINT (13001333.41430052 4023122.423272783),13001333.41430052,4023122.423272783
103,铜陵市,117.8059562,30.94750668,POINT (13114099.056598691 3625933.7613333883),13114099.056598691,3625933.7613333883
104,安庆市,117.1098423,30.5340931,POINT (13036608.011716569 3572388.9382540034),13036608.011716569,3572388.9382540034
105,黄山市,118.3324382,29.71728427,POINT (13172706.764750514 3467260.8913558554),13172706.764750514,3467260.8913558554
106,滁州市,118.3280123,32.25787662,POINT (13172214.07581621 3797208.7453697966),13172214.07581621,3797208.7453697966
107,阜阳市,115.8088814,32.89302995,POINT (12891785.706786612 3881114.070526204),12891785.706786612,3881114.070526204
108,宿州市,116.9588064,33.6492903,POINT (13019794.772237066 3981806.93639619),13019794.772237066,3981806.93639619
109,六安市,116.514647,31.73795761,POINT (12970351.17399802 3728962.429322237),12970351.17399802,3728962.429322237
110,亳州市,115.7730483,33.8477282,POINT (12887796.784341067 4008373.92397093),12887796.784341067,4008373.92397093
111,池州市,117.4902091,30.67663263,POINT (13078950.250207238 3590824.5586953736),13078950.250207238,3590824.5586953736
112,宣城市,118.754004,30.94149897,POINT (13219635.254942372 3625153.9992827955),13219635.254942372,3625153.9992827955
113,福州市,119.2916114,26.07738802,POINT (13279481.436957067 3008668.942480934),13279481.436957067,3008668.942480934
114,厦门市,118.0839329,24.48227394,POINT (13145043.281295083 2812286.379683914),13145043.281295083,2812286.379683914
115,莆田市,119.0029278,25.45698428,POINT (13247345.3256047 2931980.0840156786),13247345.3256047,2931980.0840156786
116,三明市,117.6340192,26.26687995,POINT (13094959.117310166 3032172.8914722293),13094959.117310166,3032172.8914722293
117,泉州市,118.6711772,24.87736027,POINT (13210415.017742338 2860688.5979175726),13210415.017742338,2860688.5979175726
118,漳州市,117.6425113,24.51827558,POINT (13095904.453557933 2816690.625460788),13095904.453557933,2816690.625460788
119,南平市,118.0761286,27.38588324,POINT (13144174.510593086 3171766.0373096964),13144174.510593086,3171766.0373096964
120,龙岩市,117.0124869,25.07864164,POINT (13025770.458162596 2885407.07338821),13025770.458162596,2885407.07338821
121,宁德市,119.5431465,26.66971697,POINT (13307482.196205704 3082267.503487251),13307482.196205704,3082267.503487251
122,南昌市,115.853071,28.68630573,POINT (12896704.87055697 3335780.0473061623),12896704.87055697,3335780.0473061623
123,景德镇市,117.1795857,29.27705135,POINT (13044371.811490763 3410955.943894364),13044371.811490763,3410955.943894364
124,萍乡市,113.8819093,27.66217241,POINT (12677276.153841766 3206447.8394636996),12677276.153841766,3206447.8394636996
125,九江市,115.9485992,29.66384123,POINT (12907339.02113737 3460412.540288791),12907339.02113737,3460412.540288791
126,新余市,114.9118188,27.82201117,POINT (12791925.15494492 3226551.9468404674),12791925.15494492,3226551.9468404674
127,鹰潭市,117.0343358,28.27528189,POINT (13028202.666584987 3283725.079088277),13028202.666584987,3283725.079088277
128,赣州市,114.9287692,25.83432297,POINT (12793812.064841665 2978575.5617027846),12793812.064841665,2978575.5617027846
129,吉安市,114.9619142,27.09467585,POINT (12797501.749364007 3135305.2330894256),12797501.749364007,3135305.2330894256
130,宜春市,114.4115214,27.81934789,POINT (12736232.303131722 3226216.7243685396),12736232.303131722,3226216.7243685396
131,抚州市,116.3530487,27.95211337,POINT (12952362.133528963 3242937.721577883),12952362.133528963,3242937.721577883
132,上饶市,117.938085,28.4585365,POINT (13128807.567333816 3306908.722268777),13128807.567333816,3306908.722268777
133,济南市,117.1140001,36.65163871,POINT (13037070.85589539 4390660.31556243),13037070.85589539,4390660.31556243
134,青岛市,120.3775319,36.06666176,POINT (13400365.554059045 4309797.808494023),13400365.554059045,4309797.808494023
135,淄博市,118.0489134,36.81326243,POINT (13141144.928387249 4413109.843025391),13141144.928387249,4413109.843025391
136,枣庄市,117.3178494,34.81165237,POINT (13059763.256169954 4138314.8202496236),13059763.256169954,4138314.8202496236
137,东营市,118.6689662,37.43331419,POINT (13210168.890348192 4499678.53752491),13210168.890348192,4499678.53752491
138,烟台市,121.4425478,37.46357969,POINT (13518922.581733786 4503922.317457367),13518922.581733786,4503922.317457367
139,潍坊市,119.1558385,36.70722393,POINT (13264367.266865544 4398375.770690751),13264367.266865544,4398375.770690751
140,济宁市,116.581825,35.41556486,POINT (12977829.39475053 4220499.137370067),12977829.39475053,4220499.137370067
141,泰安市,117.0808959,36.20153426,POINT (13033385.713208271 4328387.727238352),13033385.713208271,4328387.727238352
142,威海市,122.115462,37.51228259,POINT (13593831.04782535 4510754.9682768015),13593831.04782535,4510754.9682768015
143,日照市,119.5214215,35.41719958,POINT (13305063.78026822 4220722.431423631),13305063.78026822,4220722.431423631
144,临沂市,118.3507098,35.10416431,POINT (13174740.749958493 4178045.6830567345),13174740.749958493,4178045.6830567345
145,德州市,116.35334,37.43562257,POINT (12952394.560896631 4500002.154402277),12952394.560896631,4500002.154402277
146,聊城市,115.9795582,36.45577017,POINT (12910785.361252835 4363517.235246878),12910785.361252835,4363517.235246878
147,滨州市,117.9648275,37.38203742,POINT (13131784.528816355 4492492.505240333),13131784.528816355,4492492.505240333
148,菏泽市,115.4737951,35.23470144,POINT (12854484.07049881 4195822.051147703),12854484.07049881,4195822.051147703
149,郑州市,113.6193044,34.7474859,POINT (12648043.110093947 4129618.215488453),12648043.110093947,4129618.215488453
150,开封市,114.3084234,34.79896293,POINT (12724755.486269915 4136594.4593842),12724755.486269915,4136594.4593842
151,洛阳市,112.4476443,34.62072772,POINT (12517614.50437915 4112458.2632553163),12517614.50437915,4112458.2632553163
152,平顶山市,113.1863261,33.7679899,POINT (12599844.186213411 3997691.1207722607),12599844.186213411,3997691.1207722607
153,安阳市,114.3863901,36.098605,POINT (12733434.69961275 4314197.7641866915),12733434.69961275,4314197.7641866915
154,鹤壁市,114.2913757,35.74839753,POINT (12722857.74498672 4266056.259214591),12722857.74498672,4266056.259214591
155,新乡市,113.9208847,35.30417395,POINT (12681614.87552323 4205294.383826081),12681614.87552323,4205294.383826081
156,焦作市,113.2355373,35.21623793,POINT (12605322.351938738 4193305.9815036557),12605322.351938738,4193305.9815036557
157,濮阳市,115.0233556,35.76273451,POINT (12804341.37472563 4268022.927672548),12804341.37472563,4268022.927672548
158,许昌市,113.8461307,34.03887712,POINT (12673293.29830847 4034023.4688558015),12673293.29830847,4034023.4688558015
159,漯河市,114.0106749,33.58186766,POINT (12691610.274865456 3972794.3061420443),12691610.274865456,3972794.3061420443
160,三门峡市,111.1944884,34.7741834,POINT (12378113.827706564 4133235.7572774324),12378113.827706564,4133235.7572774324
161,南阳市,112.5227068,32.9922183,POINT (12525970.423656821 3894271.118415631),12525970.423656821,3894271.118415631
162,商丘市,115.6508492,34.41653095,POINT (12874193.64275367 4084870.0296567297),12874193.64275367,4084870.0296567297
163,信阳市,114.085171,32.1505687,POINT (12699903.142783541 3783091.3770428486),12699903.142783541,3783091.3770428486
164,周口市,114.6957389,33.63619922,POINT (12767871.250506258 3980056.452210977),12767871.250506258,3980056.452210977
165,驻马店市,114.0161046,33.015849,POINT (12692214.706304617 3897407.8420630815),12692214.706304617,3897407.8420630815
166,济源市,112.5964105,35.06992408,POINT (12534175.082010403 4173387.611984853),12534175.082010403,4173387.611984853
167,武汉市,114.2991253,30.59576481,POINT (12723720.426512571 3580362.036666321),12723720.426512571,3580362.036666321
168,黄石市,115.0336099,30.20350323,POINT (12805482.878180074 3529735.198799883),12805482.878180074,3529735.198799883
169,十堰市,110.7936018,32.63124796,POINT (12333487.335528718 3846459.962693747),12333487.335528718,3846459.962693747
170,宜昌市,111.2813014,30.69460826,POINT (12387777.806660801 3593151.4001543857),12387777.806660801,3593151.4001543857
171,襄阳市,112.1156613,32.01211749,POINT (12480658.325867128 3764901.3411294078),12480658.325867128,3764901.3411294078
172,鄂州市,114.8898681,30.39415688,POINT (12789481.614198366 3554316.31977619),12789481.614198366,3554316.31977619
173,荆门市,112.1931806,31.03765933,POINT (12489287.73486978 3637640.8906300673),12489287.73486978,3637640.8906300673
174,孝感市,113.9514382,30.92073233,POINT (12685016.075585183 3622459.0006371364),12685016.075585183,3622459.0006371364
175,荆州市,112.2357205,30.33883907,POINT (12494023.254876176 3547179.2269581603),12494023.254876176,3547179.2269581603
176,黄冈市,114.8673627,30.45638767,POINT (12786976.324530264 3562350.156841779),12786976.324530264,3562350.156841779
177,咸宁市,114.3171943,29.84381529,POINT (12725731.858391715 3483489.512018841),12725731.858391715,3483489.512018841
178,随州市,113.3761067,31.69214889,POINT (12620970.46596785 3722967.8773818947),12620970.46596785,3722967.8773818947
179,恩施土家族苗族自治州,109.483206,30.27467285,POINT (12187614.742335074 3538905.563958781),12187614.742335074,3538905.563958781
180,仙桃市,113.4369243,30.33080156,POINT (12627740.650231121 3546142.564742694),12627740.650231121,3546142.564742694
181,潜江市,112.8946969,30.40467719,POINT (12567380.17216896 3555674.10528844),12567380.17216896,3555674.10528844
182,天门市,113.160526,30.66605056,POINT (12596972.132218994 3589454.9733739775),12596972.132218994,3589454.9733739775
183,神农架林区,110.6707861,31.74728789,POINT (12319815.554343298 3730183.757671744),12319815.554343298,3730183.757671744
184,长沙市,112.933432,28.23181145,POINT (12571692.143776786 3278231.4711014614),12571692.143776786,3278231.4711014614
